,AAPL Simulated,AAPL Historical
2024-05-14,0.04884071286987535,0.03601350494799482
2024-05-15,0.049482119985140516,0.04867143178479694
2024-05-16,0.050123919345941514,0.049334730000052396
2024-05-17,0.05076611119215202,0.049500596866842494
2024-05-20,0.0526950440441758,0.05596762752665585
2024-05-21,0.05333880823369386,0.06320873177347397
2024-05-22,0.05398296611019093,0.05519389244346096
2024-05-23,0.05462751791442222,0.03297348685835111
2024-05-24,0.05527246388728968,0.05010854970919976
2024-05-27,0.05720966922894144,
2024-05-28,0.05785619428832356,0.050163895082098175
2024-05-29,0.058503114723064575,0.0518220559942848
2024-05-30,0.059150430774951746,0.05734956933006541
2024-05-31,0.059798142685921096,0.06265595505211019
2024-06-03,0.06174365599489251,0.0724948221610997
2024-06-04,0.062392953764502934,0.07426367381908294
2024-06-05,0.06304264860509257,0.08266533837771717
2024-06-06,0.0636927407594865,0.07498206352937942
2024-06-07,0.06434323047065749,0.08830337320738968
2024-06-10,0.06629708737679096,0.06746474017378445
2024-06-11,0.06694916974777243,0.14501511673388512
2024-06-12,0.06760165089262604,0.17773794152109734
2024-06-13,0.06825453105521806,0.1842049721809107
2024-06-14,0.06890781047956285,0.17453188731275882
2024-06-17,0.07087004676550435,0.19763671872686017
2024-06-18,0.0715249256799968,0.18448127591564
2024-06-19,0.07218020507855716,
2024-06-20,0.0728358852060973,0.15899964000119837
2024-06-21,0.07349196630767851,0.14689465913766497
2024-06-24,0.07546261790953235,0.15048736932271978
2024-06-25,0.0761203053608912,0.15562797280392693
2024-06-26,0.07677839501384853,0.17873280421802828
2024-06-27,0.07743688711436558,0.1834312370977158
2024-06-28,0.07809578190855548,0.16419550422935125
2024-07-01,0.08007488491654291,0.19807888932837958
2024-07-02,0.08073539294955867,0.21753558055857525
2024-07-03,0.08139630490906868,0.2246107333126508
2024-07-04,0.08205762104209002,
2024-07-05,0.08271934159578986,0.25108731654997585
2024-07-08,0.0847069322549101,0.25926802274677896
2024-07-09,0.08537027296602928,0.2640215471215075
2024-07-10,0.08603401933593569,0.2877896767508643
2024-07-11,0.08669817161270621,0.25788616556932187
2024-07-12,0.08736273004456852,0.2743026694579691
2024-07-15,0.08935884475526201,0.2956387338400397
2024-07-16,0.09002503029280806,0.2979603622193867
2024-07-17,0.0906916232288637,0.26512710056423505
2024-07-18,0.09135862381257032,0.23914794867537537
2024-07-19,0.09202603229321915,0.23986659226352924
2024-07-22,0.09403070761203547,0.23793204299066084
2024-07-23,0.09469975017643106,0.24373577543521852
2024-07-24,0.09536920188652065,0.2079729325583628
2024-07-25,0.0960390629925123,0.20216928473975737
2024-07-26,0.09670933374476842,0.20476713222788145
2024-07-29,0.09872260638503394,0.20631485627212864
2024-07-30,0.09939451822902567,0.20941030436062302
2024-07-31,0.10006684097338803,0.22754031453435508
2024-08-01,0.10073957486940244,0.20697806986143186
2024-08-02,0.10141272016850444,0.21526938217807912
2024-08-05,0.10343462700099604,0.1567335262466545
2024-08-06,0.10410942042987781,0.145457371961357
2024-08-07,0.10478462652133214,0.1597735443362982
2024-08-08,0.10546024552771827,0.17906436869970355
2024-08-09,0.10613627770154954,0.19525999885247214
2024-08-12,0.10816685575516916,0.2037820861414339
2024-08-13,0.10884454312700798,0.22447880145279075
2024-08-14,0.10952264493117836,0.22696900472940595
2024-08-15,0.11020116142112224,0.24357058557604794
2024-08-16,0.11088009285043565,0.2509306739120023
2024-08-19,0.11291937931288865,0.25004514794562893
2024-08-20,0.11359997303875069,0.2534762225615159
2024-08-21,0.11428098297429345,0.25286750808558667
2024-08-22,0.11496240937404578,0.242519108116932
2024-08-23,0.11564425249269128,0.25530236598930367
2024-08-26,0.11769228471116744,0.2571838547899896
2024-08-27,0.1183757972553452,0.2618877037306335
2024-08-28,0.11905972779417495,0.2533655318157193
2024-08-29,0.11974407658327757,0.27162730459740647
2024-08-30,0.12042884387842889,0.26725552789415263
2024-09-02,0.12248565936028721,
2024-09-03,0.12317210324052796,0.23277959187611175
2024-09-04,0.12385896690804765,0.2221545496689179
2024-09-05,0.12454625061956293,0.23062137621093393
2024-09-06,0.12523395463194653,0.22198851355022287
2024-09-09,0.1272995910454009,0.22248662190630797
2024-09-10,0.1279889788331361,0.21805941520420324
2024-09-11,0.1286787882084648,0.2321708774001825
2024-09-12,0.12936901942920476,0.23277959187611175
2024-09-13,0.13005967275333052,0.23128535143380913
2024-09-16,0.1321341679281398,0.1970861422802599
2024-09-17,0.1328265122487151,0.19968695167671946
2024-09-18,0.13351927996491986,0.221269108328497
2024-09-19,0.1342124713356765,0.26653612267242655
2024-09-20,0.13490608662006665,0.2628284058180004
2024-09-23,0.13698947854822796,0.25325484106992247
2024-09-24,0.13768479208113527,0.25823533224910555
2024-09-25,0.13838053082546087,0.25270147196689163
2024-09-26,0.13907669504123854,0.25906542821662826
2024-09-27,0.1397732849886606,0.26055949940702594
2024-09-30,0.14186561182510493,0.28939096902300854
2024-10-01,0.14256390730421287,0.25181603062647073
2024-10-02,0.14326262981831572,0.2549702937519136
2024-10-03,0.14396177962856282,0.24882771899377043
2024-10-04,0.14466135699626204,0.2550810691236627
2024-10-07,0.14676265705955305,0.2268030532366634
2024-10-08,0.14746394727334144,0.24938117272275373
2024-10-09,0.14816566635352224,0.27024383952685294
2024-10-10,0.14886781456236453,0.2674768247597934
2024-10-11,0.14957039216229684,0.2592314643353233
2024-10-14,0.15168070393533228,0.27998344039362566
2024-10-15,0.1523850017271262,0.29409481796365244
2024-10-16,0.15308973022456418,0.2826396797889361
2024-10-17,0.15379488969103972,0.2846872047083171
2024-10-18,0.15450048039010733,0.30045877421338907
2024-10-21,0.15661984252082473,0.30864887389091344
2024-10-22,0.15732716078902942,0.3052178839009789
2024-10-23,0.15803491161001793,0.27699512876092536
2024-10-24,0.15874309524831287,0.2759437359277619
2024-10-25,0.1594517119685992,0.2805921548695549
2024-10-28,0.16158016327068192,0.2916045300610848
2024-10-29,0.16229051496901947,0.29309868587743493
2024-10-30,0.16300130107520183,0.27334284190534985
2024-10-31,0.1637125218548865,0.250155923317378
2024-11-01,0.16442417757389327,0.23355434247073603
2024-11-04,0.1665617570274831,0.22857376666560048
2024-11-05,0.16727515516522917,0.23654256947748387
2024-11-06,0.16798898957383712,0.2325028650116201
2024-11-07,0.16870326052010332,0.2588440467250348
2024-11-08,0.16941796827098754,0.2573482830155882
2024-11-11,0.17156471502339787,0.24222418667266488
2024-11-12,0.17228117266562037,0.24222418667266488
2024-11-13,0.17299806844971122,0.24715474853990616
2024-11-14,0.17371540264361096,0.26432865470292644
2024-11-15,0.17443317551542492,0.2464899270575065
2024-11-18,0.17658912888185774,0.263220647107578
2024-11-19,0.17730865914965577,0.2646609808181739
2024-11-20,0.17802862943835218,0.2686497404606665
2024-11-21,0.17874904001703817,0.265990623782973
2024-11-22,0.1794698911549677,0.27346952695615845
2024-11-25,0.181635090619233,0.2900893870085284
2024-11-26,0.18235770668997708,0.30222187130660605
2024-11-27,0.18308076466870893,0.3015017044513082
2024-11-28,0.18380426482567325,
2024-11-29,0.18452820743127907,0.314797626343585
2024-12-02,0.1867026926465194,0.3273178667557608
2024-12-03,0.18742840775409286,0.34427013754933067
2024-12-04,0.18815456666483676,0.34626451737057695
2024-12-05,0.188881169650154,0.3464307227411767
2024-12-06,0.189608216981614,0.34532271514582824
2024-12-09,0.191792027771029,0.366983997063141
2024-12-10,0.1925208552060711,0.37263472578568013
2024-12-11,0.19325012834759336,0.3655435787265926
2024-12-12,0.19397984746816332,0.3736873880081302
2024-12-13,0.19471001284051415,0.3746291056069264
2024-12-16,0.19690318919809102,0.39075034954749666
2024-12-17,0.19763514230823942,0.4042678221832716
2024-12-18,0.19836754303634074,0.3741859194939774
2024-12-19,0.1991003916561307,0.3838254078590091
2024-12-20,0.19983368844151284,0.409863290158865
2024-12-23,0.20203627053275874,0.4141844605425573
2024-12-24,0.20277136272289376,0.4304165644808291
2024-12-25,0.20350690445065212,
2024-12-26,0.20424289599094347,0.43495911635611484
2024-12-27,0.2049793376188458,0.41595720499435296
2024-12-30,0.20719136578152186,0.3971767597501368
2024-12-31,0.2079296105140136,0.38731563601565444
2025-01-01,0.20866830671203163,
2025-01-02,0.209407454651664,0.3509181831214214
2025-01-03,0.21014705460916905,0.3482035518189248
2025-01-06,0.2123685693540318,0.3572890786992584
2025-01-07,0.21310998014898463,0.34183265624108783
2025-01-08,0.2138518443456341,0.3445471182916795
2025-01-09,0.21459416222125416,
2025-01-10,0.21533693405328602,0.31213842503993927
2025-01-13,0.21756797606482703,0.2985655224053132
2025-01-14,0.21831256650032804,0.2923607475721237
2025-01-15,0.2190576122820007,0.3177891537624784
2025-01-16,0.21980311368830696,0.2645502054464248
2025-01-17,0.22054907099787924,0.2740789184397072
2025-01-20,0.22278968113507114,
2025-01-21,0.22353746484743953,0.23341564053468034
2025-01-22,0.22428570585879326,0.24000817148196796
2025-01-23,0.22503440444878842,0.23906645388317194
2025-01-24,0.2257835608972525,0.23419123738882908
2025-01-27,0.22803378019429732,0.2734140969573078
2025-01-28,0.22878477087833282,0.31994973895432444
2025-01-29,0.22953622082254244,0.32604373841576484
2025-01-30,0.23028813030778172,0.3162379600541809
2025-01-31,0.23104049961507767,0.3074294985421486
2025-02-03,0.23330036928215803,0.2631652171087273
2025-02-04,0.23405458069139295,0.28970163089443024
2025-02-05,0.2348092533304016,0.2878734564437839
2025-02-06,0.23556438748124342,0.29202842145687646
2025-02-07,0.23631998342615113,0.26106006191573194
2025-02-10,0.23858954485018535,0.262557433518275
2025-02-11,0.23934699079713617,0.29012129099259987
2025-02-12,0.2401048999519062,0.31369198827490496
2025-02-13,0.24086327259776596,0.339536584899379
2025-02-14,0.24162210901815762,0.3565629880272896
2025-02-17,0.24390140376355696,
2025-02-18,0.24466209811997586,0.35584197491246705
2025-02-19,0.24542325767074358,0.3580603596298326
2025-02-20,0.24618488270034478,0.363384601427843
2025-02-21,0.24694697349343864,0.3618317152004966
2025-02-24,0.24923604330286975,
2025-02-25,0.2500000000000002,
2025-02-26,0.250764423886529,
2025-02-27,0.2515293152481599,
2025-02-28,0.25229467437077324,
2025-03-03,0.2545935611659207,
2025-03-04,0.2553607941947529,
2025-03-05,0.2561284964165882,
2025-03-06,0.2568966681183562,
2025-03-07,0.2576653095871626,
2025-03-10,0.2599740554694989,
2025-03-11,0.26074457888102454,
2025-03-12,0.261515573497751,
2025-03-13,0.2622870396078387,
2025-03-14,0.2630589774996239,
2025-03-17,0.26537762475117876,
2025-03-18,0.26615145265664975,
2025-03-19,0.26692575378814865,
2025-03-20,0.26770052843507197,
2025-03-21,0.2684757768869923,
2025-03-24,0.27080436797112784,
2025-03-25,0.2715815145423133,
2025-03-26,0.272359136369021,
2025-03-27,0.2731372337418878,
2025-03-28,0.2739158069517289,
2025-03-31,0.2762543845139167,
2025-04-01,0.2770348639833642,
2025-04-02,0.2778158207465311,
2025-04-03,0.27859725509530153,
2025-04-04,0.2793791673217372,
2025-04-07,0.2817277741903408,
2025-04-08,0.2825116008516353,
2025-04-09,0.2832959068535885,
2025-04-10,0.2840806924893351,
2025-04-11,0.28486595805219017,
2025-04-14,0.2872246372392473,
2025-04-15,0.2880118254472741,
2025-04-16,0.288799495051677,
2025-04-17,0.28958764634684764,
2025-04-18,0.29037627962735946,
2025-04-21,0.29274507432937114,
2025-04-22,0.29353563850057895,
2025-04-23,0.2943266861326954,
2025-04-24,0.29511821752137646,
2025-04-25,0.2959102329624581,
2025-04-28,0.2982891865611792,
2025-04-29,0.2990831411738428,
2025-04-30,0.29987758132080256,
2025-05-01,0.3006725072989824,
2025-05-02,0.3014679194054868,
2025-05-05,0.30385707546872154,
2025-05-06,0.30465443506320744,
2025-05-07,0.3054522822742698,
2025-05-08,0.30625061740010495,
2025-05-09,0.3070494407390916,
2025-05-12,0.3094488430214897,
2025-05-13,0.31024962220052377,
2025-05-14,0.31105089108734396,
2025-05-15,0.3118526499814256,
2025-05-16,0.31265489918242695,
2025-05-19,0.315064591626286,
2025-05-20,0.3158688050552194,
2025-05-21,0.31667351029211743,
2025-05-22,0.31747870763773856,
2025-05-23,0.3182843973930276,
2025-05-26,0.32070442412909816,
2025-05-27,0.3215120865361767,
2025-05-28,0.3223202428604044,
2025-05-29,0.3231288934038308,
2025-05-30,0.32393803846868985,
2025-06-02,0.3263684438169827,
2025-06-03,0.32717956999361575,
2025-06-04,0.32799119220562867,
2025-06-05,0.32880331075636593,
2025-06-06,0.32961592594935807,
2025-06-09,0.3320567544199564,
2025-06-10,0.33287135922098887,
2025-06-11,0.33368646218471576,
2025-06-12,0.3345020636157825,
2025-06-13,0.3353181638190226,
2025-06-16,0.3377694601128973,
2025-06-17,0.33858755845688027,
2025-06-18,0.3394061570999958,
2025-06-19,0.34022525634819645,
2025-06-20,0.3410448565076216,
2025-06-23,0.3435066655174497,
2025-06-24,0.34432827238691566,
2025-06-25,0.3451503817011141,
2025-06-26,0.3459729937673106,
2025-06-27,0.34679610889295676,
2025-06-30,0.34926847570394415,
2025-07-01,0.3500936061456785,
2025-07-02,0.3509192411869484,
2025-07-03,0.351745381136336,
2025-07-04,0.3525720263026124,
2025-07-07,0.3550549961933174,
2025-07-08,0.35588366531863747,
2025-07-09,0.3567128412075362,
2025-07-10,0.3575425241699197,
2025-07-11,0.3583727145158828,
2025-07-14,0.36086633295904846,
2025-07-15,0.36169855594407796,
2025-07-16,0.3625312878660101,
2025-07-17,0.36336452903607985,
2025-07-18,0.36419827976571284,
2025-07-21,0.36670259242909764,
2025-07-22,0.3675383845150444,
2025-07-23,0.36837468772053894,
2025-07-24,0.36921150235815037,
2025-07-25,0.3700488287406405,
2025-07-28,0.3725638814878558,
2025-07-29,0.3734032579812925,
2025-07-30,0.3742431477862822,
2025-07-31,0.3750835512167352,
2025-08-01,0.3759244685867533,
2025-08-04,0.3784503074781018,
2025-08-05,0.37929328375124505,
2025-08-06,0.38013677553734726,
2025-08-07,0.38098078315166517,
2025-08-08,0.3818253069096478,
2025-08-11,0.3843619782029688,
2025-08-12,0.3852085696939611,
2025-08-13,0.3860556789087599,
2025-08-14,0.38690330616397284,
2025-08-15,0.3877514517764029,
2025-08-18,0.39029900192791867,
2025-08-19,0.39114922414111075,
2025-08-20,0.39199996629843836,
2025-08-21,0.3928512287178667,
2025-08-22,0.39370301171755706,
2025-08-25,0.39626148738272304,
2025-08-26,0.3971153558889593,
2025-08-27,0.3979697465691814,
2025-08-28,0.39882465974271897,
2025-08-29,0.3996800957290969,
2025-09-01,0.4022495437634577,
2025-09-02,0.4031070742003591,
2025-09-03,0.40396512905066007,
2025-09-04,0.40482370863505945,
2025-09-05,0.40568281327445344,
2025-09-08,0.40826328073449925,
2025-09-09,0.4091244888067511,
2025-09-10,0.40998622354142,
2025-09-11,0.41084848526058115,
2025-09-12,0.4117112742865059,
2025-09-15,0.41430280843053535,
2025-09-16,0.4151677099101745,
2025-09-17,0.41603314031089367,
2025-09-18,0.41689909995614993,
2025-09-19,0.4177655891695957,
2025-09-22,0.4203682374585809,
2025-09-23,0.42123684818528506,
2025-09-24,0.4221059901014188,
2025-09-25,0.42297566353182625,
2025-09-26,0.4238458688015483,
2025-09-29,0.42645967890000436,
2025-09-30,0.4273320147813815,
2025-10-01,0.42820488413026614,
2025-10-02,0.4290782872728949,
2025-10-03,0.4299522245357037,
2025-10-06,0.4325772443125615,
2025-10-07,0.43345332132444114,
2025-10-08,0.4343299340916764,
2025-10-09,0.4352070829419028,
2025-10-10,0.4360847682029554,
2025-10-13,0.438721045732438,
2025-10-14,0.4396008799191653,
2025-10-15,0.4404812521589079,
2025-10-16,0.44136216278070517,
2025-10-17,0.44224361211380003,
2025-10-20,0.44489119567630286,
2025-10-21,0.4457748031510307,
2025-10-22,0.44665895098628683,
2025-10-23,0.4475436395125221,
2025-10-24,0.44842886906039103,
2025-10-27,0.4510878071433677,
2025-10-28,0.45197520408835246,
2025-10-29,0.45286314371127445,
2025-10-30,0.45375162634400223,
2025-10-31,0.4546406523186084,
2025-11-03,0.4573109936174564,
2025-11-04,0.4582021962843539,
2025-11-05,0.4590939439565367,
2025-11-06,0.45998623696729624,
2025-11-07,0.4608790756501291,
2025-11-10,0.46356086906908356,
2025-11-11,0.46445589377924734,
2025-11-12,0.46535146583202547,
2025-11-13,0.46624758556213886,
2025-11-14,0.46714425330451403,
2025-11-17,0.4698375479575416,
2025-11-18,0.4707364111023222,
2025-11-19,0.47163582393706927,
2025-11-20,0.4725357867979405,
2025-11-21,0.4734363000212978,
2025-11-24,0.4761411452329982,
2025-11-25,0.47704386327404125,
2025-11-26,0.4779471333624712,
2025-11-27,0.47885095583588644,
2025-11-28,0.47975533103209167,
2025-12-01,0.48247177633859906,
2025-12-02,0.48337836580814897,
2025-12-03,0.4842855096926162,
2025-12-04,0.48519320833104596,
2025-12-05,0.48610146206269267,
2025-12-08,0.4888295572125838,
2025-12-09,0.48974003471378613,
2025-12-10,0.4906510690075887,
2025-12-11,0.4915626604344918,
2025-12-12,0.49247480933520427,
2025-12-15,0.49521460429040887,
2025-12-16,0.49612898649761394,
2025-12-17,0.49704392788529916,
2025-12-18,0.49795942879542565,
2025-12-19,0.49887548957016326,
2025-12-22,0.5016270345068805,
2025-12-23,0.5025453381659482,
2025-12-24,0.5034642034036172,
2025-12-25,0.5043836305633151,
2025-12-26,0.5053036199886796,
2025-12-29,0.5080669652982956,
2025-12-30,0.5089892072269027,
2025-12-31,0.509912013142517,
2026-01-01,0.5108353833900392,
2026-01-02,0.5117593183145799,
2026-01-05,0.5145345146045912,
2026-01-06,0.5154607116925398,
2026-01-07,0.5163874751862305,
2026-01-08,0.5173148054320429,
2026-01-09,0.5182427027765673,
2026-01-12,0.5210298008715073,
2026-01-13,0.5219599700810338,
2026-01-14,0.5228907081254102,
2026-01-15,0.5238220153525011,
2026-01-16,0.5247538921103836,
2026-01-19,0.5275529430527537,
2026-01-20,0.5284871014188393,
2026-01-21,0.5294218310592993,
2026-01-22,0.5303571323234917,
2026-01-23,0.5312930055609855,
2026-01-26,0.5341040606121896,
2026-01-27,0.5350422252428717,
2026-01-28,0.5359809635979162,
2026-01-29,0.5369202760281779,
2026-01-30,0.537860162884727,
2026-02-02,0.5406832735260108,
2026-02-03,0.5416254616026974,
2026-02-04,0.5425682258642415,
2026-02-05,0.5435115666630022,
2026-02-06,0.5444554843515546,
2026-02-09,0.5472907022849476,
2026-02-10,0.5482369310627317,
2026-02-11,0.5491837384964198,
2026-02-12,0.5501311249398826,
2026-02-13,0.5510790907472072,
2026-02-16,0.5539264678964708,
2026-02-17,0.5548767547044464,
2026-02-18,0.5558276226499697,
2026-02-19,0.5567790720884294,
2026-02-20,0.5577311033754313,
2026-02-23,0.5605906918870087,
2026-02-24,0.5615450541285869,
2026-02-25,0.5625000000000002,
2026-02-26,0.5634555298581607,
2026-02-27,0.5644116440602001,
2026-03-02,0.5672834963041713,
2026-03-03,0.5682419514574009,
2026-03-04,0.5692009927434412,
2026-03-05,0.5701606205207352,
2026-03-06,0.5711208351479453,
2026-03-09,0.5740050037189868,
2026-03-10,0.5749675693368734,
2026-03-11,0.5759307236012807,
2026-03-12,0.5768944668721887,
2026-03-13,0.5778587995097983,
2026-03-16,0.5807553372281455,
2026-03-17,0.5817220309389737,
2026-03-18,0.5826893158208122,
2026-03-19,0.5836571922351861,
2026-03-20,0.5846256605438398,
2026-03-23,0.5875346204562555,
2026-03-24,0.5885054599639099,
2026-03-25,0.5894768931778918,
2026-03-26,0.5904489204612764,
2026-03-27,0.5914215421773596,
2026-03-30,0.5943429775581042,
2026-03-31,0.595317980642396,
2026-04-01,0.5962935799792051,
2026-04-02,0.597269775933164,
2026-04-03,0.598246568869127,
2026-04-06,0.601180533220935,
2026-04-07,0.6021597177379259,
2026-04-08,0.6031395010645442,
2026-04-09,0.6041198835669854,
2026-04-10,0.6051008656116688,
2026-04-13,0.6080474126667286,
2026-04-14,0.6090307965490589,
2026-04-15,0.6100147818090931,
2026-04-16,0.610999368814596,
2026-04-17,0.6119845579335597,
2026-04-20,0.6149437416544974,
2026-04-21,0.6159313429117139,
2026-04-22,0.6169195481257237,
2026-04-23,0.6179083576658695,
2026-04-24,0.618897771901721,
2026-04-27,0.6218696464825886,
2026-04-28,0.6228614832014745,
2026-04-29,0.6238539264673033,
2026-04-30,0.6248469766510034,
2026-05-01,0.6258406341237281,
2026-05-04,0.6288252539909964,
2026-05-05,0.6298213443359018,
2026-05-06,0.6308180438290094,
2026-05-07,0.6318153528428374,
2026-05-08,0.6328132717501311,
2026-05-11,0.6358106915636856,
2026-05-12,0.6368110537768616,
2026-05-13,0.6378120277506547,
2026-05-14,0.6388136138591802,
2026-05-15,0.6398158124767821,
2026-05-18,0.642826087130925,
2026-05-19,0.6438307395328575,
2026-05-20,0.6448360063190244,
2026-05-21,0.6458418878651464,
2026-05-22,0.6468483845471733,
2026-05-25,0.649871569171629,
2026-05-26,0.6508805301613723,
2026-05-27,0.6518901081702209,
2026-05-28,0.6529003035755054,
2026-05-29,0.6539111167547884,
2026-06-01,0.6569472667157115,
2026-06-02,0.6579605547712282,
2026-06-03,0.6589744624920197,
2026-06-04,0.6599889902570357,
2026-06-05,0.6610041384454572,
2026-06-08,0.6640533093464482,
2026-06-09,0.6650709430249455,
2026-06-10,0.6660891990262361,
2026-06-11,0.6671080777308944,
2026-06-12,0.6681275795197286,
2026-06-15,0.6711898272028514,
2026-06-16,0.6722118251411213,
2026-06-17,0.6732344480711001,
2026-06-18,0.6742576963749947,
2026-06-19,0.6752815704352457,
2026-06-22,0.6783569509820506,
2026-06-23,0.6793833318968123,
2026-06-24,0.6804103404836446,
2026-06-25,0.6814379771263928,
2026-06-26,0.6824662422091379,
2026-06-29,0.6855548119416885,
2026-06-30,0.68658559462993,
2026-07-01,0.687617007682098,
2026-07-02,0.6886490514836854,
2026-07-03,0.68968172642042,
2026-07-06,0.6927835419023245,
2026-07-07,0.6938187452416467,
2026-07-08,0.6948545816482969,
2026-07-09,0.6958910515094205,
2026-07-10,0.6969281552123996,
2026-07-13,0.7000432732498472,
2026-07-14,0.7010829161988106,
2026-07-15,0.7021231949300972,
2026-07-16,0.7031641098325125,
2026-07-17,0.7042056612951,
2026-07-20,0.7073341389379002,
2026-07-21,0.7083782405363721,
2026-07-22,0.7094229806438055,
2026-07-23,0.7104683596506736,
2026-07-24,0.7115143779476882,
2026-07-27,0.7146562724903174,
2026-07-28,0.7157048518598195,
2026-07-29,0.7167540724766153,
2026-07-30,0.7178039347328524,
2026-07-31,0.7188544390209188,
2026-08-03,0.7220098080035677,
2026-08-04,0.7230628843476272,
2026-08-05,0.7241166046890561,
2026-08-06,0.7251709694216841,
2026-08-07,0.7262259789395815,
2026-08-10,0.7293948801492101,
2026-08-11,0.730452472753711,
2026-08-12,0.7315107121174516,
2026-08-13,0.7325695986359497,
2026-08-14,0.733629132704966,
2026-08-17,0.7368116241763611,
2026-08-18,0.7378737524098979,
2026-08-19,0.7389365301763886,
2026-08-20,0.7399999578730478,
2026-08-21,0.7410640358973335,
2026-08-24,0.7442601759141725,
2026-08-25,0.7453268592284039,
2026-08-26,0.7463941948611992,
2026-08-27,0.7474621832114767,
2026-08-28,0.7485308246783986,
2026-08-31,0.7517406717743158,
2026-09-01,0.7528119297043221,
2026-09-02,0.7538838427504488,
2026-09-03,0.7549564113133249,
2026-09-04,0.7560296357938243,
2026-09-07,0.7592532487534838,
2026-09-08,0.7603291009181243,
2026-09-09,0.7614056110084391,
2026-09-10,0.7624827794267752,
2026-09-11,0.7635606065757266,
2026-09-14,0.7667980444358979,
2026-09-15,0.7678785105381691,
2026-09-16,0.7689596373877181,
2026-09-17,0.7700414253886174,
2026-09-18,0.7711238749451872,
2026-09-21,0.7743751969958284,
2026-09-22,0.7754602968232265,
2026-09-23,0.7765460602316061,
2026-09-24,0.7776324876267737,
2026-09-25,0.7787195794147828,
2026-09-28,0.7819848452001232,
2026-09-29,0.7830745986250056,
2026-09-30,0.7841650184767268,
2026-10-01,0.7852561051628326,
2026-10-02,0.7863478590911186,
2026-10-05,0.7896271284107523,
2026-10-06,0.7907215553907017,
2026-10-07,0.7918166516555516,
2026-10-08,0.7929124176145959,
2026-10-09,0.7940088536773786,
2026-10-12,0.7973021865873575,
2026-10-13,0.7984013071655474,
2026-10-14,0.7995010998989569,
2026-10-15,0.8006015651986347,
2026-10-16,0.8017027034758817,
2026-10-19,0.8050101602898165,
2026-10-20,0.8061139945953784,
2026-10-21,0.8072185039387887,
2026-10-22,0.8083236887328584,
2026-10-23,0.8094295493906527,
2026-10-26,0.812751190680818,
2026-10-27,0.8138597589292096,
2026-10-28,0.8149690051104406,
2026-10-29,0.8160789296390929,
2026-10-30,0.817189532930003,
2026-11-02,0.8205254195284442,
2026-11-03,0.8216387420218203,
2026-11-04,0.8227527453554424,
2026-11-05,0.8238674299456707,
